type,value,comment
ip,104.149.168.213,Cobalt Strike C2 server linked to Ryuk activity
ip,104.149.168.222,Cobalt Strike C2 server linked to Ryuk activity
ip,104.149.170.166,Cobalt Strike C2 server linked to Ryuk activity
ip,104.156.227.250,Cobalt Strike C2 server linked to Ryuk activity
ip,104.156.245.0,Cobalt Strike C2 server linked to Ryuk activity
ip,104.156.250.132,Cobalt Strike C2 server linked to Ryuk activity
ip,104.217.8.103,Cobalt Strike C2 server linked to Ryuk activity
ip,104.238.190.126,Cobalt Strike C2 server linked to Ryuk activity
ip,107.173.58.175,Cobalt Strike C2 server linked to Ryuk activity
ip,107.173.58.176,Cobalt Strike C2 server linked to Ryuk activity
ip,107.173.58.179,Cobalt Strike C2 server linked to Ryuk activity
ip,107.173.58.180,Cobalt Strike C2 server linked to Ryuk activity
ip,107.173.58.182,Cobalt Strike C2 server linked to Ryuk activity
ip,107.173.58.183,Cobalt Strike C2 server linked to Ryuk activity
ip,107.173.58.184,Cobalt Strike C2 server linked to Ryuk activity
ip,107.173.58.185,Cobalt Strike C2 server linked to Ryuk activity
ip,108.177.235.53,Cobalt Strike C2 server linked to Ryuk activity
ip,108.177.235.53,Cobalt Strike C2 server linked to Ryuk activity
ip,108.61.176.237,Cobalt Strike C2 server linked to Ryuk activity
ip,108.61.209.121,Cobalt Strike C2 server linked to Ryuk activity
ip,108.61.209.123,Cobalt Strike C2 server linked to Ryuk activity
ip,108.61.242.184,Cobalt Strike C2 server linked to Ryuk activity
ip,108.61.72.29,Cobalt Strike C2 server linked to Ryuk activity
ip,108.61.90.90,Cobalt Strike C2 server linked to Ryuk activity
ip,108.62.12.105,Cobalt Strike C2 server linked to Ryuk activity
ip,108.62.12.114,Cobalt Strike C2 server linked to Ryuk activity
ip,108.62.12.114,Cobalt Strike C2 server linked to Ryuk activity
ip,108.62.12.116,Cobalt Strike C2 server linked to Ryuk activity
ip,108.62.12.116,Cobalt Strike C2 server linked to Ryuk activity
ip,108.62.12.119,Cobalt Strike C2 server linked to Ryuk activity
ip,108.62.12.12,Cobalt Strike C2 server linked to Ryuk activity
ip,108.62.12.121,Cobalt Strike C2 server linked to Ryuk activity
ip,109.70.236.134,Cobalt Strike C2 server linked to Ryuk activity
ip,134.122.114.248,Cobalt Strike C2 server linked to Ryuk activity
ip,134.122.116.114,Cobalt Strike C2 server linked to Ryuk activity
ip,134.122.116.59,Cobalt Strike C2 server linked to Ryuk activity
ip,134.122.118.46,Cobalt Strike C2 server linked to Ryuk activity
ip,134.122.124.26,Cobalt Strike C2 server linked to Ryuk activity
ip,134.122.20.117,Cobalt Strike C2 server linked to Ryuk activity
ip,140.82.10.222,Cobalt Strike C2 server linked to Ryuk activity
ip,140.82.27.146,Cobalt Strike C2 server linked to Ryuk activity
ip,140.82.5.67,Cobalt Strike C2 server linked to Ryuk activity
ip,140.82.60.155,Cobalt Strike C2 server linked to Ryuk activity
ip,142.93.122.23,Cobalt Strike C2 server linked to Ryuk activity
ip,144.202.12.197,Cobalt Strike C2 server linked to Ryuk activity
ip,144.202.83.4,Cobalt Strike C2 server linked to Ryuk activity
ip,149.248.5.240,Cobalt Strike C2 server linked to Ryuk activity
ip,149.248.56.113,Cobalt Strike C2 server linked to Ryuk activity
ip,149.248.58.11,Cobalt Strike C2 server linked to Ryuk activity
ip,149.28.122.130,Cobalt Strike C2 server linked to Ryuk activity
ip,149.28.15.247,Cobalt Strike C2 server linked to Ryuk activity
ip,149.28.215.46,Cobalt Strike C2 server linked to Ryuk activity
ip,149.28.246.25,Cobalt Strike C2 server linked to Ryuk activity
ip,149.28.35.35,Cobalt Strike C2 server linked to Ryuk activity
ip,149.28.50.31,Cobalt Strike C2 server linked to Ryuk activity
ip,149.28.55.197,Cobalt Strike C2 server linked to Ryuk activity
ip,155.138.135.182,Cobalt Strike C2 server linked to Ryuk activity
ip,155.138.136.182,Cobalt Strike C2 server linked to Ryuk activity
ip,155.138.214.247,Cobalt Strike C2 server linked to Ryuk activity
ip,155.138.216.133,Cobalt Strike C2 server linked to Ryuk activity
ip,157.245.88.69,Cobalt Strike C2 server linked to Ryuk activity
ip,159.203.36.61,Cobalt Strike C2 server linked to Ryuk activity
ip,159.65.216.127,Cobalt Strike C2 server linked to Ryuk activity
ip,159.89.53.108,Cobalt Strike C2 server linked to Ryuk activity
ip,165.22.125.178,Cobalt Strike C2 server linked to Ryuk activity
ip,165.227.196.0,Cobalt Strike C2 server linked to Ryuk activity
ip,172.106.86.13,Cobalt Strike C2 server linked to Ryuk activity
ip,172.106.86.22,Cobalt Strike C2 server linked to Ryuk activity
ip,172.106.86.4,Cobalt Strike C2 server linked to Ryuk activity
ip,172.106.86.5,Cobalt Strike C2 server linked to Ryuk activity
ip,172.106.86.6,Cobalt Strike C2 server linked to Ryuk activity
ip,172.241.27.65,Cobalt Strike C2 server linked to Ryuk activity
ip,172.241.27.65,Cobalt Strike C2 server linked to Ryuk activity
ip,172.241.27.68,Cobalt Strike C2 server linked to Ryuk activity
ip,172.241.27.68,Cobalt Strike C2 server linked to Ryuk activity
ip,172.241.27.70,Cobalt Strike C2 server linked to Ryuk activity
ip,172.241.27.70,Cobalt Strike C2 server linked to Ryuk activity
ip,178.62.247.205,Cobalt Strike C2 server linked to Ryuk activity
ip,178.79.132.82,Cobalt Strike C2 server linked to Ryuk activity
ip,179.43.128.3,Cobalt Strike C2 server linked to Ryuk activity
ip,179.43.128.3,Cobalt Strike C2 server linked to Ryuk activity
ip,179.43.128.5,Cobalt Strike C2 server linked to Ryuk activity
ip,179.43.128.5,Cobalt Strike C2 server linked to Ryuk activity
ip,179.43.133.44,Cobalt Strike C2 server linked to Ryuk activity
ip,179.43.133.44,Cobalt Strike C2 server linked to Ryuk activity
ip,179.43.158.171,Cobalt Strike C2 server linked to Ryuk activity
ip,179.43.160.205,Cobalt Strike C2 server linked to Ryuk activity
ip,179.43.160.205,Cobalt Strike C2 server linked to Ryuk activity
ip,185.184.223.194,Cobalt Strike C2 server linked to Ryuk activity
ip,185.25.50.167,Cobalt Strike C2 server linked to Ryuk activity
ip,188.166.52.176,Cobalt Strike C2 server linked to Ryuk activity
ip,190.211.254.154,Cobalt Strike C2 server linked to Ryuk activity
ip,190.211.254.154,Cobalt Strike C2 server linked to Ryuk activity
ip,192.241.143.121,Cobalt Strike C2 server linked to Ryuk activity
ip,192.81.211.69,Cobalt Strike C2 server linked to Ryuk activity
ip,193.142.58.129,Cobalt Strike C2 server linked to Ryuk activity
ip,194.26.29.201,Cobalt Strike C2 server linked to Ryuk activity
ip,194.26.29.202,Cobalt Strike C2 server linked to Ryuk activity
ip,194.26.29.219,Cobalt Strike C2 server linked to Ryuk activity
ip,194.26.29.220,Cobalt Strike C2 server linked to Ryuk activity
ip,194.26.29.225,Cobalt Strike C2 server linked to Ryuk activity
ip,194.26.29.226,Cobalt Strike C2 server linked to Ryuk activity
ip,194.26.29.227,Cobalt Strike C2 server linked to Ryuk activity
ip,194.26.29.229,Cobalt Strike C2 server linked to Ryuk activity
ip,194.26.29.230,Cobalt Strike C2 server linked to Ryuk activity
ip,194.26.29.232,Cobalt Strike C2 server linked to Ryuk activity
ip,194.26.29.234,Cobalt Strike C2 server linked to Ryuk activity
ip,194.26.29.235,Cobalt Strike C2 server linked to Ryuk activity
ip,194.26.29.236,Cobalt Strike C2 server linked to Ryuk activity
ip,194.26.29.237,Cobalt Strike C2 server linked to Ryuk activity
ip,194.26.29.239,Cobalt Strike C2 server linked to Ryuk activity
ip,194.26.29.242,Cobalt Strike C2 server linked to Ryuk activity
ip,194.26.29.243,Cobalt Strike C2 server linked to Ryuk activity
ip,194.26.29.244,Cobalt Strike C2 server linked to Ryuk activity
ip,194.26.29.247,Cobalt Strike C2 server linked to Ryuk activity
ip,198.211.116.199,Cobalt Strike C2 server linked to Ryuk activity
ip,199.247.13.144,Cobalt Strike C2 server linked to Ryuk activity
ip,205.185.121.134,Cobalt Strike C2 server linked to Ryuk activity
ip,205.185.126.172,Cobalt Strike C2 server linked to Ryuk activity
ip,207.148.15.31,Cobalt Strike C2 server linked to Ryuk activity
ip,207.148.21.17,Cobalt Strike C2 server linked to Ryuk activity
ip,207.148.8.61,Cobalt Strike C2 server linked to Ryuk activity
ip,207.246.67.70,Cobalt Strike C2 server linked to Ryuk activity
ip,209.141.34.91,Cobalt Strike C2 server linked to Ryuk activity
ip,209.141.49.233,Cobalt Strike C2 server linked to Ryuk activity
ip,209.141.61.247,Cobalt Strike C2 server linked to Ryuk activity
ip,209.141.61.43,Cobalt Strike C2 server linked to Ryuk activity
ip,209.222.108.106,Cobalt Strike C2 server linked to Ryuk activity
ip,209.97.130.197,Cobalt Strike C2 server linked to Ryuk activity
ip,213.252.244.126,Cobalt Strike C2 server linked to Ryuk activity
ip,213.252.244.170,Cobalt Strike C2 server linked to Ryuk activity
ip,213.252.244.38,Cobalt Strike C2 server linked to Ryuk activity
ip,213.252.244.62,Cobalt Strike C2 server linked to Ryuk activity
ip,213.252.245.71,Cobalt Strike C2 server linked to Ryuk activity
ip,213.252.246.144,Cobalt Strike C2 server linked to Ryuk activity
ip,213.252.246.154,Cobalt Strike C2 server linked to Ryuk activity
ip,213.252.246.185,Cobalt Strike C2 server linked to Ryuk activity
ip,216.155.157.249,Cobalt Strike C2 server linked to Ryuk activity
ip,217.69.15.175,Cobalt Strike C2 server linked to Ryuk activity
ip,31.7.59.141,Cobalt Strike C2 server linked to Ryuk activity
ip,45.138.172.51,Cobalt Strike C2 server linked to Ryuk activity
ip,45.138.172.95,Cobalt Strike C2 server linked to Ryuk activity
ip,45.141.86.136,Cobalt Strike C2 server linked to Ryuk activity
ip,45.141.86.146,Cobalt Strike C2 server linked to Ryuk activity
ip,45.141.86.155,Cobalt Strike C2 server linked to Ryuk activity
ip,45.141.86.194,Cobalt Strike C2 server linked to Ryuk activity
ip,45.141.86.206,Cobalt Strike C2 server linked to Ryuk activity
ip,45.141.86.207,Cobalt Strike C2 server linked to Ryuk activity
ip,45.141.86.84,Cobalt Strike C2 server linked to Ryuk activity
ip,45.141.86.90,Cobalt Strike C2 server linked to Ryuk activity
ip,45.141.86.91,Cobalt Strike C2 server linked to Ryuk activity
ip,45.141.86.92,Cobalt Strike C2 server linked to Ryuk activity
ip,45.141.86.93,Cobalt Strike C2 server linked to Ryuk activity
ip,45.141.86.94,Cobalt Strike C2 server linked to Ryuk activity
ip,45.141.86.95,Cobalt Strike C2 server linked to Ryuk activity
ip,45.141.86.96,Cobalt Strike C2 server linked to Ryuk activity
ip,45.141.86.97,Cobalt Strike C2 server linked to Ryuk activity
ip,45.141.86.98,Cobalt Strike C2 server linked to Ryuk activity
ip,45.147.228.77,Cobalt Strike C2 server linked to Ryuk activity
ip,45.147.229.128,Cobalt Strike C2 server linked to Ryuk activity
ip,45.147.229.180,Cobalt Strike C2 server linked to Ryuk activity
ip,45.147.229.180,Cobalt Strike C2 server linked to Ryuk activity
ip,45.147.229.44,Cobalt Strike C2 server linked to Ryuk activity
ip,45.147.229.52,Cobalt Strike C2 server linked to Ryuk activity
ip,45.147.229.52,Cobalt Strike C2 server linked to Ryuk activity
ip,45.147.229.68,Cobalt Strike C2 server linked to Ryuk activity
ip,45.147.229.92,Cobalt Strike C2 server linked to Ryuk activity
ip,45.147.229.92,Cobalt Strike C2 server linked to Ryuk activity
ip,45.147.230.131,Cobalt Strike C2 server linked to Ryuk activity
ip,45.147.230.132,Cobalt Strike C2 server linked to Ryuk activity
ip,45.147.230.132,Cobalt Strike C2 server linked to Ryuk activity
ip,45.147.230.133,Cobalt Strike C2 server linked to Ryuk activity
ip,45.147.230.140,Cobalt Strike C2 server linked to Ryuk activity
ip,45.147.230.140,Cobalt Strike C2 server linked to Ryuk activity
ip,45.147.230.141,Cobalt Strike C2 server linked to Ryuk activity
ip,45.147.230.141,Cobalt Strike C2 server linked to Ryuk activity
ip,45.147.230.159,Cobalt Strike C2 server linked to Ryuk activity
ip,45.147.230.159,Cobalt Strike C2 server linked to Ryuk activity
ip,45.147.230.241,Cobalt Strike C2 server linked to Ryuk activity
ip,45.147.230.30,Cobalt Strike C2 server linked to Ryuk activity
ip,45.147.230.87,Cobalt Strike C2 server linked to Ryuk activity
ip,45.147.231.222,Cobalt Strike C2 server linked to Ryuk activity
ip,45.147.231.222,Cobalt Strike C2 server linked to Ryuk activity
ip,45.153.240.136,Cobalt Strike C2 server linked to Ryuk activity
ip,45.153.240.138,Cobalt Strike C2 server linked to Ryuk activity
ip,45.153.240.138,Cobalt Strike C2 server linked to Ryuk activity
ip,45.153.240.157,Cobalt Strike C2 server linked to Ryuk activity
ip,45.153.240.178,Cobalt Strike C2 server linked to Ryuk activity
ip,45.153.240.178,Cobalt Strike C2 server linked to Ryuk activity
ip,45.153.240.194,Cobalt Strike C2 server linked to Ryuk activity
ip,45.153.240.194,Cobalt Strike C2 server linked to Ryuk activity
ip,45.153.240.220,Cobalt Strike C2 server linked to Ryuk activity
ip,45.153.240.220,Cobalt Strike C2 server linked to Ryuk activity
ip,45.153.240.222,Cobalt Strike C2 server linked to Ryuk activity
ip,45.153.240.240,Cobalt Strike C2 server linked to Ryuk activity
ip,45.153.241.1,Cobalt Strike C2 server linked to Ryuk activity
ip,45.153.241.134,Cobalt Strike C2 server linked to Ryuk activity
ip,45.153.241.138,Cobalt Strike C2 server linked to Ryuk activity
ip,45.153.241.139,Cobalt Strike C2 server linked to Ryuk activity
ip,45.153.241.14,Cobalt Strike C2 server linked to Ryuk activity
ip,45.153.241.14,Cobalt Strike C2 server linked to Ryuk activity
ip,45.153.241.141,Cobalt Strike C2 server linked to Ryuk activity
ip,45.153.241.141,Cobalt Strike C2 server linked to Ryuk activity
ip,45.153.241.146,Cobalt Strike C2 server linked to Ryuk activity
ip,45.153.241.153,Cobalt Strike C2 server linked to Ryuk activity
ip,45.153.241.158,Cobalt Strike C2 server linked to Ryuk activity
ip,45.153.241.167,Cobalt Strike C2 server linked to Ryuk activity
ip,45.32.130.5,Cobalt Strike C2 server linked to Ryuk activity
ip,45.32.134.62,Cobalt Strike C2 server linked to Ryuk activity
ip,45.32.170.9,Cobalt Strike C2 server linked to Ryuk activity
ip,45.32.30.162,Cobalt Strike C2 server linked to Ryuk activity
ip,45.34.6.221,Cobalt Strike C2 server linked to Ryuk activity
ip,45.34.6.222,Cobalt Strike C2 server linked to Ryuk activity
ip,45.34.6.223,Cobalt Strike C2 server linked to Ryuk activity
ip,45.34.6.225,Cobalt Strike C2 server linked to Ryuk activity
ip,45.34.6.226,Cobalt Strike C2 server linked to Ryuk activity
ip,45.34.6.229,Cobalt Strike C2 server linked to Ryuk activity
ip,45.63.95.187,Cobalt Strike C2 server linked to Ryuk activity
ip,45.76.167.35,Cobalt Strike C2 server linked to Ryuk activity
ip,45.76.20.140,Cobalt Strike C2 server linked to Ryuk activity
ip,45.76.231.195,Cobalt Strike C2 server linked to Ryuk activity
ip,45.76.45.162,Cobalt Strike C2 server linked to Ryuk activity
ip,45.76.49.78,Cobalt Strike C2 server linked to Ryuk activity
ip,45.77.119.212,Cobalt Strike C2 server linked to Ryuk activity
ip,45.77.153.72,Cobalt Strike C2 server linked to Ryuk activity
ip,45.77.206.105,Cobalt Strike C2 server linked to Ryuk activity
ip,45.77.58.172,Cobalt Strike C2 server linked to Ryuk activity
ip,45.77.89.31,Cobalt Strike C2 server linked to Ryuk activity
ip,45.77.98.157,Cobalt Strike C2 server linked to Ryuk activity
ip,46.19.142.154,Cobalt Strike C2 server linked to Ryuk activity
ip,5.2.64.113,Cobalt Strike C2 server linked to Ryuk activity
ip,5.2.64.133,Cobalt Strike C2 server linked to Ryuk activity
ip,5.2.64.135,Cobalt Strike C2 server linked to Ryuk activity
ip,5.2.64.144,Cobalt Strike C2 server linked to Ryuk activity
ip,5.2.64.149,Cobalt Strike C2 server linked to Ryuk activity
ip,5.2.64.167,Cobalt Strike C2 server linked to Ryuk activity
ip,5.2.64.172,Cobalt Strike C2 server linked to Ryuk activity
ip,5.2.64.174,Cobalt Strike C2 server linked to Ryuk activity
ip,5.2.64.182,Cobalt Strike C2 server linked to Ryuk activity
ip,5.2.70.149,Cobalt Strike C2 server linked to Ryuk activity
ip,5.2.72.200,Cobalt Strike C2 server linked to Ryuk activity
ip,5.2.72.202,Cobalt Strike C2 server linked to Ryuk activity
ip,5.2.79.10,Cobalt Strike C2 server linked to Ryuk activity
ip,5.2.79.12,Cobalt Strike C2 server linked to Ryuk activity
ip,5.2.79.121,Cobalt Strike C2 server linked to Ryuk activity
ip,5.2.79.122,Cobalt Strike C2 server linked to Ryuk activity
ip,63.209.33.131,Cobalt Strike C2 server linked to Ryuk activity
ip,64.44.131.103,Cobalt Strike C2 server linked to Ryuk activity
ip,64.44.131.107,Cobalt Strike C2 server linked to Ryuk activity
ip,66.42.118.123,Cobalt Strike C2 server linked to Ryuk activity
ip,66.42.86.61,Cobalt Strike C2 server linked to Ryuk activity
ip,69.55.60.140,Cobalt Strike C2 server linked to Ryuk activity
ip,69.61.38.132,Cobalt Strike C2 server linked to Ryuk activity
ip,69.61.38.155,Cobalt Strike C2 server linked to Ryuk activity
ip,69.61.38.156,Cobalt Strike C2 server linked to Ryuk activity
ip,69.61.38.157,Cobalt Strike C2 server linked to Ryuk activity
ip,74.118.138.115,Cobalt Strike C2 server linked to Ryuk activity
ip,74.118.138.115,Cobalt Strike C2 server linked to Ryuk activity
ip,74.118.138.137,Cobalt Strike C2 server linked to Ryuk activity
ip,74.118.138.138,Cobalt Strike C2 server linked to Ryuk activity
ip,74.118.138.139,Cobalt Strike C2 server linked to Ryuk activity
ip,79.124.60.117,Cobalt Strike C2 server linked to Ryuk activity
ip,80.240.18.106,Cobalt Strike C2 server linked to Ryuk activity
ip,81.17.25.210,Cobalt Strike C2 server linked to Ryuk activity
ip,81.17.28.105,Cobalt Strike C2 server linked to Ryuk activity
ip,81.17.28.122,Cobalt Strike C2 server linked to Ryuk activity
ip,81.17.28.70,Cobalt Strike C2 server linked to Ryuk activity
ip,81.17.28.82,Cobalt Strike C2 server linked to Ryuk activity
ip,88.119.171.55,Cobalt Strike C2 server linked to Ryuk activity
ip,88.119.171.67,Cobalt Strike C2 server linked to Ryuk activity
ip,88.119.171.68,Cobalt Strike C2 server linked to Ryuk activity
ip,88.119.171.69,Cobalt Strike C2 server linked to Ryuk activity
ip,88.119.171.73,Cobalt Strike C2 server linked to Ryuk activity
ip,88.119.171.74,Cobalt Strike C2 server linked to Ryuk activity
ip,88.119.171.75,Cobalt Strike C2 server linked to Ryuk activity
ip,88.119.171.76,Cobalt Strike C2 server linked to Ryuk activity
ip,88.119.171.77,Cobalt Strike C2 server linked to Ryuk activity
ip,88.119.171.78,Cobalt Strike C2 server linked to Ryuk activity
ip,88.119.171.94,Cobalt Strike C2 server linked to Ryuk activity
ip,88.119.171.96,Cobalt Strike C2 server linked to Ryuk activity
ip,88.119.171.97,Cobalt Strike C2 server linked to Ryuk activity
ip,88.119.174.107,Cobalt Strike C2 server linked to Ryuk activity
ip,88.119.174.107,Cobalt Strike C2 server linked to Ryuk activity
ip,88.119.174.109,Cobalt Strike C2 server linked to Ryuk activity
ip,88.119.174.110,Cobalt Strike C2 server linked to Ryuk activity
ip,88.119.174.114,Cobalt Strike C2 server linked to Ryuk activity
ip,88.119.174.116,Cobalt Strike C2 server linked to Ryuk activity
ip,88.119.174.117,Cobalt Strike C2 server linked to Ryuk activity
ip,88.119.174.118,Cobalt Strike C2 server linked to Ryuk activity
ip,88.119.174.119,Cobalt Strike C2 server linked to Ryuk activity
ip,88.119.174.120,Cobalt Strike C2 server linked to Ryuk activity
ip,88.119.174.121,Cobalt Strike C2 server linked to Ryuk activity
ip,88.119.174.125,Cobalt Strike C2 server linked to Ryuk activity
ip,88.119.174.126,Cobalt Strike C2 server linked to Ryuk activity
ip,88.119.174.127,Cobalt Strike C2 server linked to Ryuk activity
ip,88.119.174.128,Cobalt Strike C2 server linked to Ryuk activity
ip,88.119.174.129,Cobalt Strike C2 server linked to Ryuk activity
ip,88.119.174.130,Cobalt Strike C2 server linked to Ryuk activity
ip,88.119.174.131,Cobalt Strike C2 server linked to Ryuk activity
ip,88.119.174.132,Cobalt Strike C2 server linked to Ryuk activity
ip,88.119.174.133,Cobalt Strike C2 server linked to Ryuk activity
ip,88.119.174.139,Cobalt Strike C2 server linked to Ryuk activity
ip,88.119.175.153,Cobalt Strike C2 server linked to Ryuk activity
ip,88.119.175.214,Cobalt Strike C2 server linked to Ryuk activity
ip,88.119.175.237,Cobalt Strike C2 server linked to Ryuk activity
ip,94.177.12.161,Cobalt Strike C2 server linked to Ryuk activity
ip,95.179.147.215,Cobalt Strike C2 server linked to Ryuk activity
ip,95.179.210.8,Cobalt Strike C2 server linked to Ryuk activity
ip,95.179.215.228,Cobalt Strike C2 server linked to Ryuk activity
ip,95.179.219.169,Cobalt Strike C2 server linked to Ryuk activity
ip,96.30.192.141,Cobalt Strike C2 server linked to Ryuk activity
ip,96.30.193.57,Cobalt Strike C2 server linked to Ryuk activity
ip,96.9.209.156,Cobalt Strike C2 server linked to Ryuk activity
ip,96.9.209.161,Cobalt Strike C2 server linked to Ryuk activity
ip,96.9.209.177,Cobalt Strike C2 server linked to Ryuk activity
ip,96.9.209.214,Cobalt Strike C2 server linked to Ryuk activity
ip,96.9.209.215,Cobalt Strike C2 server linked to Ryuk activity
ip,96.9.209.216,Cobalt Strike C2 server linked to Ryuk activity
ip,96.9.209.217,Cobalt Strike C2 server linked to Ryuk activity
ip,96.9.225.143,Cobalt Strike C2 server linked to Ryuk activity
ip,96.9.225.144,Cobalt Strike C2 server linked to Ryuk activity
domain,aaatus.com,Cobalt Strike C2 server linked to Ryuk activity
domain,actionshunter.com,Cobalt Strike C2 server linked to Ryuk activity
domain,avrenew.com,Cobalt Strike C2 server linked to Ryuk activity
domain,ayechecker.com,Cobalt Strike C2 server linked to Ryuk activity
domain,ayiyas.com,Cobalt Strike C2 server linked to Ryuk activity
domain,backup-helper.com,Cobalt Strike C2 server linked to Ryuk activity
domain,backup-leader.com,Cobalt Strike C2 server linked to Ryuk activity
domain,backup-simple.com,Cobalt Strike C2 server linked to Ryuk activity
domain,backup1helper.com,Cobalt Strike C2 server linked to Ryuk activity
domain,backup1master.com,Cobalt Strike C2 server linked to Ryuk activity
domain,backup1service.com,Cobalt Strike C2 server linked to Ryuk activity
domain,backup1services.com,Cobalt Strike C2 server linked to Ryuk activity
domain,backuphel.com,Cobalt Strike C2 server linked to Ryuk activity
domain,backupmaster-service.com,Cobalt Strike C2 server linked to Ryuk activity
domain,backupmasterservice.com,Cobalt Strike C2 server linked to Ryuk activity
domain,backupmastter.com,Cobalt Strike C2 server linked to Ryuk activity
domain,backupnas1.com,Cobalt Strike C2 server linked to Ryuk activity
domain,backups1helper.com,Cobalt Strike C2 server linked to Ryuk activity
domain,backupslive.com,Cobalt Strike C2 server linked to Ryuk activity
